_id_ comp_interno4
48815 45.0
52359 45.0
29572 56.0
8514 58.0
36592 72.0
3303 55.0
46538 64.0
15098 60.0
98859 61.0
19470 69.0
15079 54.0
94922 75.0
27021 45.0
44055 64.0
33240 75.0
9216 50.0
52841 48.0
80616 43.0
46143 45.0
47087 60.0
72382 67.0
61399 52.0
25452 70.0
95913 46.0
5693 47.0
53016 75.0
46511 54.0
98634 53.0
52117 45.0
35104 52.0
80721 55.0
6959 52.0
73505 42.0
78293 54.0
57591 46.0
69907 48.0
62253 48.0
21015 62.0
72486 47.0
40353 40.0
27907 46.0
48682 63.0
26812 55.0
6723 53.0
60110 52.0
29728 58.0
29761 54.0
7024 75.0
77468 44.0
81741 44.0
60090 27.0
80827 44.0
83549 62.0
94477 58.0
63228 44.0
9919 47.0
85183 52.0
26736 71.0
42751 40.0
8985 75.0
36416 63.0
80558 46.0
92444 45.0
2827 49.0
66520 75.0
73968 49.0
84957 51.0
90238 35.0
73606 47.0
4369 48.0
65803 44.0
81025 75.0
60109 53.0
18250 50.0
563 70.0
42642 49.0
8205 57.0
97635 49.0
22320 49.0
92771 67.0
94497 52.0
52537 71.0
50323 67.0
64158 56.0
12024 70.0
81251 60.0
77570 56.0
93614 73.0
42005 68.0
88089 43.0
44888 62.0
21804 68.0
4152 54.0
43192 75.0
83560 37.0
96455 46.0
69904 62.0
39541 56.0
11506 52.0
83058 53.0
49159 51.0
30479 67.0
51247 67.0
48750 73.0
48316 64.0
15574 46.0
70973 52.0
67687 67.0
41973 75.0
65307 58.0
97078 60.0
81514 55.0
96337 73.0
6675 64.0
44550 59.0
35647 50.0
12071 60.0
64881 49.0
30393 72.0
98401 61.0
61593 60.0
88014 45.0
22527 69.0
8987 51.0
52520 52.0
12509 65.0
6967 42.0
2776 61.0
82319 52.0
76802 48.0
34132 40.0
53764 69.0
77315 69.0
75405 63.0
67603 49.0
48402 65.0
21949 49.0
86472 56.0
34228 43.0
50931 53.0
54631 47.0
91321 44.0
66402 44.0
72175 54.0
27083 50.0
97801 49.0
24544 53.0
93871 52.0
21688 47.0
90763 54.0
33995 74.0
10860 75.0
79740 57.0
3038 56.0
68599 43.0
71861 60.0
63405 71.0
21996 49.0
70833 69.0
11388 70.0
24428 49.0
76101 52.0
63683 55.0
18956 55.0
23550 49.0
34010 58.0
88823 61.0
43697 56.0
10594 75.0
33598 65.0
63337 52.0
92452 45.0
47843 67.0
29266 75.0
60013 71.0
96190 63.0
77339 70.0
20262 55.0
95716 51.0
49996 57.0
16050 51.0
74134 64.0
95555 75.0
17592 48.0
1713 51.0
56280 55.0
50511 59.0
62126 47.0
52768 63.0
94463 51.0
29790 56.0
88125 42.0
59668 52.0
33339 48.0
57605 57.0
6982 68.0
69241 53.0
68038 46.0
46218 73.0
58281 49.0
49510 65.0
56750 50.0
68163 65.0
90022 47.0
42683 53.0
66140 54.0
59954 44.0
4584 49.0
75422 75.0
19044 46.0
908 53.0
41804 60.0
76322 47.0
6340 66.0
30945 59.0
29468 71.0
53050 51.0
17934 54.0
3391 75.0
33295 52.0
37252 46.0
41883 50.0
82802 55.0
34524 74.0
22134 52.0
60821 46.0
80507 48.0
37753 49.0
83736 71.0
8102 46.0
59762 64.0
10360 60.0
37359 53.0
41525 69.0
59844 59.0
24701 66.0
79135 53.0
42929 55.0
4872 61.0
62012 47.0
68011 75.0
52862 51.0
13562 64.0
55517 47.0
47251 59.0
26927 47.0
53687 71.0
10217 36.0
31466 58.0
35413 48.0
86423 40.0
42580 50.0
3639 67.0
67373 68.0
35499 52.0
37095 53.0
98942 64.0
70518 55.0
29877 71.0
30832 63.0
4041 44.0
76002 43.0
19216 60.0
62132 66.0
58107 44.0
40607 74.0
10160 66.0
70740 48.0
29906 49.0
3147 70.0
60385 48.0
37579 51.0
58226 62.0
30646 43.0
78402 41.0
80849 63.0
19237 50.0
53206 53.0
82411 42.0
9429 51.0
71778 66.0
71388 47.0
67399 60.0
37208 69.0
41556 53.0
43570 57.0
35609 54.0
4892 54.0
65371 49.0
3556 45.0
1300 46.0
84685 47.0
53117 55.0
43032 42.0
11112 50.0
52060 61.0
4275 51.0
11946 54.0
16006 45.0
21409 51.0
2739 64.0
15545 48.0
53804 44.0
69665 60.0
22648 48.0
27335 63.0
40651 43.0
9928 71.0
95070 61.0
26345 56.0
37802 50.0
80329 75.0
88704 49.0
98259 56.0
84430 47.0
61214 44.0
38206 71.0
32595 62.0
20352 50.0
61450 61.0
52943 60.0
44826 44.0
14828 45.0
46666 41.0
1191 55.0
22773 60.0
63000 62.0
56419 47.0
11198 40.0
20000 45.0
69160 61.0
28593 67.0
70030 54.0
57677 53.0
89884 71.0
55841 68.0
38713 72.0
26582 63.0
44795 65.0
98732 55.0
34777 45.0
44599 61.0
61467 50.0
22281 49.0
19442 71.0
61271 62.0
96250 56.0
89342 73.0
73367 55.0
87644 68.0
89257 46.0
8 55.0
89519 69.0
58924 60.0
85404 57.0
92034 62.0
26024 44.0
36400 46.0
77275 51.0
23477 44.0
39443 71.0
15063 68.0
54349 43.0
93055 63.0
24792 68.0
1462 75.0
33215 47.0
67421 52.0
28014 38.0
68221 75.0
11592 60.0
86795 56.0
88956 55.0
35660 58.0
68882 71.0
14850 70.0
43787 69.0
52262 47.0
29972 51.0
85118 53.0
79776 50.0
32049 72.0
36208 75.0
78966 46.0
69725 70.0
71017 59.0
18339 41.0
25172 62.0
31797 74.0
51721 44.0
60006 61.0
82657 71.0
15291 54.0
8511 58.0
79005 63.0
88348 44.0
42264 45.0
20104 46.0
26674 53.0
63446 46.0
44653 74.0
14180 67.0
11500 60.0
47002 57.0
94086 69.0
36418 48.0
25275 51.0
82327 47.0
24274 58.0
85704 43.0
4917 74.0
44108 44.0
72601 48.0
26122 45.0
20274 43.0
41867 54.0
70473 67.0
71618 49.0
58656 70.0
54665 46.0
80564 75.0
22912 43.0
96373 61.0
47687 50.0
63650 53.0
52337 52.0
48132 61.0
55075 58.0
64035 65.0
82020 48.0
70773 53.0
35883 44.0
75069 75.0
86949 51.0
15739 44.0
17796 46.0
32289 47.0
35287 41.0
48926 61.0
40087 52.0
5402 45.0
21426 66.0
58008 71.0
802 46.0
28485 75.0
97071 74.0
60848 51.0
75950 55.0
13643 46.0
17960 65.0
38115 55.0
73161 48.0
50846 42.0
25837 61.0
39520 47.0
18091 57.0
86417 55.0
43618 75.0
49946 56.0
36908 45.0
59351 53.0
20669 74.0
81331 67.0
95629 50.0
47861 70.0
23838 41.0
58175 52.0
42376 59.0
92792 66.0
31376 56.0
12250 57.0
76813 43.0
36207 49.0
84499 47.0
21588 47.0
44473 63.0
68945 50.0
19746 75.0
90465 70.0
3925 64.0
14044 57.0
56759 67.0
20657 75.0
47702 47.0
29646 48.0
95845 41.0
40986 52.0
10371 55.0
29738 70.0
74463 54.0
16582 41.0
60334 48.0
31118 69.0
46274 73.0
46388 49.0
80734 51.0
78359 61.0
93935 51.0
6824 61.0
52012 57.0
11238 68.0
88666 61.0
50165 58.0
60224 67.0
93232 57.0
82626 43.0
72203 52.0
92462 75.0
98858 75.0
25380 57.0
23515 58.0
71139 52.0
47387 53.0
96100 51.0
85646 55.0
8505 65.0
15288 52.0
25729 67.0
32356 55.0
78667 55.0
21542 35.0
34357 44.0
12140 44.0
72440 52.0
8320 71.0
79009 75.0
89537 60.0
75358 66.0
42991 44.0
32728 47.0
15447 59.0
9523 51.0
18675 72.0
95332 71.0
59409 63.0
37113 72.0
24543 47.0
62902 52.0
92652 49.0
21413 56.0
47041 48.0
33506 54.0
698 72.0
44957 52.0
30621 53.0
13521 58.0
86204 61.0
41310 50.0
81901 74.0
11801 54.0
3273 58.0
71643 47.0
52593 75.0
73078 42.0
58898 52.0
22405 51.0
89454 46.0
67299 55.0
74530 52.0
4494 71.0
6057 52.0
22772 72.0
23526 45.0
10024 75.0
62432 47.0
37194 69.0
89952 65.0
52396 73.0
39426 49.0
81391 44.0
27078 59.0
1682 40.0
94007 73.0
19743 50.0
82267 52.0
72165 53.0
24076 70.0
93607 69.0
54164 44.0
74677 72.0
32363 69.0
84977 75.0
665 54.0
27849 70.0
63381 62.0
82245 55.0
98829 44.0
8149 42.0
90307 50.0
56019 48.0
6427 51.0
89429 49.0
33994 50.0
54487 45.0
39611 45.0
76790 54.0
27060 71.0
24568 52.0
79631 48.0
87384 58.0
497 54.0
85438 44.0
35371 67.0
18579 58.0
84975 47.0
64925 64.0
18632 50.0
40352 46.0
11381 56.0
69278 46.0
59309 72.0
22421 48.0
13937 56.0
32471 56.0
78574 57.0
44911 69.0
95050 73.0
1710 65.0
20795 60.0
47612 69.0
22032 70.0
93162 33.0
44933 44.0
93998 48.0
88076 69.0
18835 39.0
17246 47.0
94703 51.0
62101 52.0
85547 61.0
53563 71.0
64519 59.0
33411 58.0
71625 54.0
51654 43.0
48133 73.0
13730 62.0
22822 75.0
74432 48.0
55283 51.0
62479 42.0
20850 75.0
8761 41.0
49989 64.0
85457 51.0
46604 55.0
7729 62.0
66530 54.0
8964 54.0
1573 49.0
94928 72.0
62918 47.0
93737 49.0
40293 45.0
59357 63.0
70196 75.0
36042 68.0
59462 56.0
90731 67.0
67497 56.0
23143 51.0
72102 56.0
34421 67.0
62065 51.0
27079 52.0
58550 57.0
78499 55.0
86563 56.0
79486 46.0
82679 47.0
91088 68.0
58793 53.0
98639 62.0
80522 50.0
14112 66.0
16581 45.0
68505 38.0
40371 61.0
13516 61.0
18755 61.0
70544 58.0
53436 48.0
58294 64.0
13746 58.0
71577 47.0
41044 54.0
398 45.0
32448 65.0
86280 47.0
33672 67.0
74173 66.0
56779 57.0
5537 49.0
49920 58.0
4167 64.0
38282 49.0
15538 49.0
82034 75.0
46677 39.0
72183 52.0
24805 57.0
34377 44.0
40552 47.0
49622 58.0
22192 75.0
70757 55.0
64717 62.0
54910 67.0
48330 53.0
44781 52.0
61280 70.0
49892 65.0
30501 46.0
31289 57.0
55191 65.0
18487 68.0
66894 70.0
19822 45.0
30572 63.0
61787 51.0
50792 55.0
85356 69.0
4762 54.0
9745 52.0
87520 57.0
28289 58.0
69520 47.0
90601 63.0
16757 70.0
14157 65.0
69201 75.0
76420 69.0
12561 74.0
60852 57.0
85682 43.0
66276 75.0
12382 49.0
84203 53.0
93686 53.0
24380 71.0
4448 61.0
25300 59.0
79388 75.0
42781 59.0
2060 59.0
33705 40.0
65076 75.0
80236 40.0
78356 56.0
3647 49.0
56537 52.0
29080 45.0
88633 42.0
33266 48.0
29729 45.0
10240 50.0
70309 61.0
63616 48.0
64863 50.0
2844 43.0
43824 47.0
40158 65.0
37098 75.0
16019 40.0
31776 52.0
81585 68.0
43375 47.0
50191 71.0
77340 50.0
69931 46.0
7058 71.0
28793 49.0
87519 56.0
92832 53.0
32201 56.0
64467 45.0
52567 75.0
67465 65.0
91139 48.0
92538 50.0
97249 53.0
7718 46.0
33547 55.0
5216 46.0
44865 49.0
10826 59.0
37239 65.0
5307 64.0
91692 66.0
90946 72.0
64172 57.0
98933 74.0
21756 61.0
37398 55.0
74040 63.0
35280 44.0
97850 66.0
87180 45.0
69136 58.0
84980 58.0
51315 72.0
954 37.0
80467 53.0
50916 46.0
66435 44.0
16792 50.0
49542 52.0
30510 61.0
65815 45.0
87670 50.0
21887 53.0
74681 54.0
9205 65.0
52787 74.0
45456 57.0
21831 47.0
25281 66.0
38721 44.0
2754 54.0
50963 60.0
52322 48.0
66240 63.0
48834 49.0
97943 73.0
63172 69.0
5624 75.0
3882 45.0
96456 48.0
77936 60.0
32455 41.0
55373 48.0
28191 49.0
56325 68.0
35323 68.0
19553 55.0
3142 69.0
40583 47.0
85141 58.0
6649 68.0
58020 55.0
35756 52.0
8731 46.0
12097 53.0
38087 54.0
7232 51.0
64471 40.0
59904 49.0
37931 68.0
46681 58.0
45196 53.0
61903 51.0
95163 46.0
56930 52.0
19678 75.0
68647 45.0
13574 62.0
33585 54.0
84781 53.0
44498 68.0
24305 75.0
55762 75.0
79117 39.0
27544 48.0
69079 65.0
57882 62.0
44462 48.0
18388 53.0
37209 52.0
95230 55.0
44479 54.0
55401 67.0
18062 73.0
58824 55.0
77524 45.0
8523 50.0
24421 46.0
12436 50.0
59003 41.0
79507 58.0
80091 57.0
27265 44.0
9972 45.0
48051 53.0
87579 62.0
78546 55.0
72484 59.0
45586 63.0
50135 58.0
50265 47.0
59608 54.0
47474 48.0
20188 43.0
55595 47.0
4009 41.0
87757 45.0
27005 57.0
20421 49.0
45143 68.0
36087 47.0
80841 52.0
88525 51.0
77912 75.0
41537 53.0
1142 49.0
36851 48.0
89908 57.0
6646 51.0
16069 60.0
37012 48.0
95409 52.0
54697 68.0
14607 63.0
16751 45.0
70222 69.0
93344 67.0
95058 44.0
30245 47.0
38916 59.0
93728 52.0
11035 61.0
55342 50.0
92102 55.0
88962 40.0
14730 56.0
54397 75.0
6963 42.0
1356 53.0
11165 74.0
42238 53.0
27378 41.0
25401 55.0
74628 56.0
23258 59.0
83192 56.0
20042 51.0
72087 60.0
28848 55.0
79683 41.0
91755 51.0
1207 52.0
47199 58.0
90638 68.0
92331 51.0
34594 40.0
54273 53.0
23312 53.0
5326 45.0
39140 60.0
56742 71.0
44849 59.0
39432 63.0
63706 55.0
41604 52.0
61463 74.0
49722 53.0
59376 55.0
31261 50.0
86089 47.0
94919 43.0
67484 43.0
92760 62.0
56894 66.0
70031 47.0
43940 63.0
58757 42.0
81672 52.0
29320 64.0
93807 54.0
13284 54.0
3551 55.0
15011 48.0
18775 68.0
26088 68.0
28918 71.0
47637 59.0
1335 54.0
39734 61.0
57749 51.0
66446 75.0
26810 54.0
49618 68.0
9675 44.0
81501 68.0
44749 75.0
49345 37.0
33173 49.0
29369 63.0
91953 49.0
72858 49.0
7291 46.0
25583 52.0
16626 47.0
9166 47.0
77017 54.0
71254 74.0
49024 61.0
71965 49.0
91047 58.0
67675 72.0
53825 61.0
38833 47.0
57897 57.0
5340 65.0
24892 47.0
17736 60.0
78212 41.0
94334 57.0
13050 49.0
15741 46.0
68252 65.0
81968 41.0
74191 51.0
29275 68.0
38897 62.0
87881 58.0
27351 70.0
91822 70.0
24665 44.0
22991 41.0
55400 57.0
9602 51.0
72207 44.0
24100 53.0
20320 45.0
14350 49.0
32795 51.0
66592 58.0
58102 57.0
5167 48.0
69400 53.0
89630 57.0
75519 51.0
80571 47.0
2095 55.0
47883 66.0
55993 57.0
70170 66.0
79786 68.0
6034 50.0
3542 64.0
25053 41.0
8883 59.0
80230 46.0
98213 54.0
48582 53.0
33025 37.0
12243 68.0
52670 41.0
90070 53.0
74241 42.0
87499 75.0
33347 54.0
70806 52.0
37939 70.0
1600 56.0
29655 51.0
54766 72.0
43118 50.0
6393 73.0
21328 73.0
23941 60.0
77660 51.0
24534 59.0
20860 74.0
35268 58.0
87998 58.0
8082 55.0
45968 48.0
39705 50.0
11427 62.0
47766 73.0
90317 74.0
6069 73.0
82220 56.0
28958 71.0
72336 43.0
26850 45.0
55678 61.0
33645 48.0
7199 75.0
55521 53.0
54927 62.0
7679 61.0
92261 58.0
58046 54.0
48089 56.0
77834 52.0
91065 59.0
50611 55.0
80419 58.0
34687 45.0
50314 63.0
44303 74.0
59753 52.0
84644 44.0
84210 75.0
90867 67.0
91757 68.0
14719 47.0
10368 74.0
22658 56.0
84308 69.0
38841 68.0
66763 58.0
35470 59.0
10590 71.0
57923 52.0
12659 54.0
67336 68.0
41416 48.0
57257 46.0
47744 69.0
35228 51.0
29099 61.0
484 60.0
64430 52.0
63162 50.0
48983 50.0
15866 73.0
49973 51.0
16813 48.0
42224 51.0
12587 48.0
81172 41.0
54243 64.0
68664 54.0
51967 62.0
947 52.0
43276 52.0
96504 47.0
84008 55.0
72908 39.0
24754 74.0
18946 60.0
11915 49.0
8047 53.0
87911 56.0
20931 50.0
78967 53.0
13313 41.0
15009 70.0
14958 64.0
31845 72.0
34529 47.0
71390 46.0
26033 54.0
51786 72.0
65930 29.0
70783 52.0
72092 70.0
56956 40.0
89924 73.0
86527 46.0
17677 51.0
6918 43.0
84856 74.0
59269 74.0
54017 60.0
35103 74.0
3635 64.0
94902 55.0
719 37.0
63882 62.0
3411 55.0
9687 51.0
63203 45.0
50432 58.0
133 74.0
95305 55.0
5064 46.0
73435 52.0
51513 45.0
11928 57.0
24737 43.0
86145 60.0
15864 49.0
62536 50.0
22584 50.0
50172 53.0
57139 56.0
83236 45.0
3396 54.0
63811 74.0
92981 54.0
91655 46.0
80654 54.0
46655 58.0
23323 65.0
56107 55.0
64370 60.0
49097 54.0
80912 53.0
17918 69.0
75826 53.0
30308 56.0
57673 72.0
32698 60.0
58007 63.0
29084 41.0
17392 42.0
21991 47.0
45838 62.0
1992 49.0
34092 40.0
28705 52.0
12734 53.0
68426 45.0
17967 40.0
92042 50.0
24575 49.0
92479 48.0
38346 66.0
63756 55.0
53360 52.0
30934 55.0
42747 56.0
12425 71.0
19845 71.0
86497 48.0
35171 53.0
48639 45.0
71288 72.0
30468 44.0
88507 53.0
66983 44.0
43625 53.0
27360 47.0
40896 54.0
95361 36.0
11393 73.0
1695 45.0
18515 51.0
68145 64.0
58683 62.0
29112 50.0
36488 55.0
37086 57.0
1903 56.0
64740 75.0
85562 53.0
78909 47.0
35177 49.0
45094 47.0
95358 67.0
31072 46.0
13605 59.0
81907 55.0
37150 47.0
68030 55.0
43014 44.0
29239 75.0
48003 60.0
49497 61.0
42204 47.0
96104 57.0
91856 51.0
49076 53.0
79960 57.0
2763 52.0
21904 58.0
25256 70.0
55624 57.0
72782 55.0
57144 63.0
78468 57.0
46278 51.0
14011 73.0
58085 72.0
88075 52.0
48336 43.0
14817 47.0
66356 50.0
77325 53.0
3836 63.0
6163 51.0
41855 52.0
40895 57.0
80800 62.0
49355 53.0
83691 64.0
73000 65.0
93135 51.0
12267 57.0
40775 58.0
15916 48.0
91178 66.0
10396 57.0
19008 40.0
83071 38.0
22331 65.0
23253 56.0
12372 59.0
48719 59.0
18276 49.0
58788 50.0
95912 54.0
73674 44.0
27896 42.0
1259 50.0
72432 69.0
23801 51.0
34895 42.0
53057 49.0
411 62.0
54819 44.0
78992 42.0
35401 46.0
23031 66.0
58059 39.0
91146 42.0
19547 55.0
32978 44.0
75967 45.0
94415 76.0
67233 47.0
7331 48.0
37048 50.0
86195 57.0
20477 64.0
40029 51.0
78511 63.0
82263 56.0
69393 60.0
11442 58.0
10434 50.0
28881 75.0
47113 56.0
84530 47.0
90452 52.0
96731 44.0
97203 54.0
37216 70.0
20150 41.0
45639 56.0
18083 61.0
88008 45.0
8764 41.0
13674 59.0
21643 43.0
61295 58.0
67162 56.0
58305 70.0
47363 44.0
62205 51.0
10867 47.0
88781 58.0
27817 55.0
42303 49.0
62604 49.0
34464 69.0
98087 59.0
81506 63.0
59975 51.0
47935 61.0
75672 44.0
52361 49.0
90862 62.0
61239 52.0
35507 68.0
92103 61.0
50992 61.0
5515 51.0
8343 72.0
72444 65.0
76160 45.0
97563 52.0
86503 58.0
63282 55.0
93914 43.0
13257 51.0
16736 59.0
16421 58.0
86216 73.0
27034 65.0
41879 50.0
36154 66.0
47545 75.0
45852 64.0
82794 47.0
98703 42.0
34698 74.0
63662 45.0
77223 57.0
91531 50.0
51205 44.0
48615 60.0
81736 57.0
3805 38.0
64165 52.0
91190 45.0
90700 59.0
32367 46.0
6651 45.0
98465 56.0
43539 70.0
97069 54.0
74626 69.0
51715 42.0
74716 73.0
50392 62.0
68858 75.0
48580 52.0
28078 58.0
87412 63.0
23270 48.0
7839 59.0
33590 44.0
77316 47.0
1169 65.0
42086 60.0
29216 63.0
14144 70.0
90230 57.0
58910 58.0
63929 61.0
39897 53.0
76575 55.0
42535 56.0
87006 52.0
69755 63.0
36072 50.0
34399 38.0
57292 47.0
37232 41.0
36795 43.0
42426 57.0
47015 71.0
63498 53.0
82134 58.0
31514 75.0
68109 74.0
91644 56.0
71037 58.0
13559 53.0
78569 56.0
34388 48.0
7316 47.0
90676 55.0
93922 49.0
72859 60.0
77733 54.0
22088 75.0
3496 70.0
44763 49.0
48036 47.0
18350 53.0
53061 51.0
87065 71.0
36953 70.0
16056 55.0
14286 51.0
7045 67.0
87885 69.0
51079 73.0
84359 75.0
83502 60.0
9013 46.0
45203 58.0
50770 54.0
31889 45.0
18361 70.0
55542 74.0
2066 55.0
47142 70.0
80343 67.0
63587 73.0
59524 59.0
8330 48.0
65753 43.0
71459 48.0
67759 53.0
75185 49.0
89624 49.0
61134 75.0
97215 49.0
79393 41.0
45762 73.0
10181 54.0
93314 53.0
88371 53.0
81993 72.0
78467 64.0
74877 62.0
76195 55.0
44039 51.0
27527 50.0
13102 70.0
51613 45.0
3379 51.0
32600 62.0
28141 70.0
43274 57.0
17991 52.0
2958 48.0
35216 53.0
91425 41.0
94535 69.0
27202 47.0
20675 50.0
53875 43.0
23631 75.0
91651 44.0
36617 48.0
82401 48.0
18780 43.0
79218 72.0
66886 53.0
46702 66.0
11924 70.0
72291 73.0
81565 61.0
92360 57.0
10 56.0
63408 46.0
77921 65.0
19537 59.0
71987 62.0
63854 56.0
95071 43.0
91301 59.0
24484 75.0
11185 52.0
48667 52.0
97830 54.0
32825 48.0
23968 66.0
31315 45.0
76114 56.0
70111 71.0
62886 41.0
62538 73.0
58159 50.0
16554 56.0
11835 74.0
6464 60.0
22937 74.0
59852 43.0
81534 55.0
4139 57.0
43344 55.0
91892 47.0
38747 68.0
91563 72.0
67454 62.0
94648 50.0
38425 56.0
96588 61.0
43348 53.0
87869 56.0
4563 50.0
80720 75.0
31311 60.0
54883 57.0
49958 43.0
1926 75.0
68176 63.0
6154 54.0
90102 45.0
12218 56.0
10535 41.0
80178 43.0
94698 60.0
45240 46.0
36277 65.0
34861 52.0
68331 51.0
59131 57.0
57648 75.0
7936 46.0
21931 49.0
11001 67.0
4682 66.0
7938 71.0
23340 61.0
97892 44.0
36150 49.0
32877 49.0
14912 68.0
33753 63.0
91800 63.0
74800 39.0
9640 43.0
4735 46.0
26436 50.0
14741 48.0
7943 52.0
82911 49.0
85441 45.0
78744 50.0
39840 62.0
86625 43.0
85168 48.0
86552 46.0
72724 75.0
43819 44.0
82458 48.0
41707 52.0
57641 54.0
16712 57.0
44258 58.0
82825 74.0
11033 53.0
90541 69.0
39060 62.0
58447 62.0
46260 71.0
62972 56.0
60870 48.0
56582 50.0
62612 73.0
4215 64.0
640 74.0
7997 72.0
59945 57.0
34450 61.0
12328 54.0
28423 53.0
75102 64.0
28039 53.0
55340 49.0
56772 59.0
95101 43.0
91739 42.0
37316 71.0
90701 42.0
46578 74.0
95983 68.0
39165 61.0
50561 61.0
85351 56.0
47492 69.0
67727 63.0
63358 50.0
92733 51.0
38385 64.0
21107 50.0
8209 63.0
31084 60.0
61524 46.0
77326 56.0
90200 75.0
37876 57.0
9230 58.0
52345 46.0
44427 65.0
11624 52.0
86402 55.0
95968 48.0
71036 51.0
16996 51.0
2990 59.0
3388 58.0
30246 66.0
89939 51.0
71602 70.0
2369 50.0
33613 45.0
50495 52.0
62018 48.0
30397 71.0
85171 59.0
34299 64.0
28476 48.0
91538 33.0
16036 55.0
61171 58.0
30555 65.0
54128 56.0
6958 59.0
72549 71.0
25219 67.0
75735 61.0
23653 69.0
44103 51.0
2526 51.0
58670 57.0
81540 49.0
63894 44.0
76341 40.0
59749 49.0
19874 57.0
95612 62.0
20596 44.0
17665 54.0
73813 44.0
35480 50.0
35473 50.0
61474 67.0
55410 59.0
5069 47.0
19343 68.0
77068 56.0
6500 70.0
81405 49.0
17014 75.0
40132 45.0
98209 51.0
62116 58.0
42320 72.0
62186 74.0
88182 60.0
83047 75.0
20774 49.0
79436 72.0
64171 58.0
85161 75.0
57877 62.0
25498 42.0
68901 50.0
96800 42.0
41827 53.0
70753 49.0
48605 70.0
75428 54.0
53946 46.0
56647 67.0
12275 53.0
9228 52.0
7408 54.0
291 62.0
26208 51.0
28517 65.0
34711 44.0
6185 52.0
10287 74.0
22288 45.0
15745 46.0
93729 73.0
98340 35.0
64973 44.0
11445 43.0
61604 53.0
2719 45.0
9368 47.0
70542 74.0
42356 73.0
82540 74.0
31710 75.0
65872 75.0
28693 46.0
56193 74.0
92610 52.0
15848 57.0
88778 64.0
64334 57.0
40965 75.0
91776 61.0
37902 71.0
20522 48.0
70881 69.0
43460 72.0
78677 75.0
50859 43.0
32428 65.0
90707 61.0
52186 46.0
47383 66.0
56177 68.0
14037 43.0
55889 47.0
78619 65.0
45866 47.0
79512 71.0
81408 52.0
96352 68.0
24956 64.0
43403 49.0
93292 49.0
12490 45.0
3631 49.0
42300 71.0
90678 75.0
51880 71.0
106 62.0
41544 55.0
12932 66.0
15412 47.0
13235 57.0
18671 75.0
44503 31.0
56807 47.0
44967 69.0
36391 63.0
66999 45.0
18029 68.0
74785 56.0
16541 48.0
21014 53.0
34988 75.0
88245 69.0
6658 45.0
36089 74.0
87045 49.0
66173 48.0
16130 36.0
93257 50.0
72775 66.0
43301 75.0
77736 43.0
20118 53.0
95416 61.0
38285 54.0
9566 49.0
60778 70.0
3480 41.0
87373 55.0
22497 61.0
68073 48.0
41103 49.0
12639 55.0
24038 39.0
7231 33.0
95672 67.0
74862 54.0
52281 54.0
34255 44.0
33076 40.0
65442 37.0
67045 53.0
27889 50.0
87149 66.0
93602 53.0
22050 58.0
46185 53.0
58809 59.0
80496 60.0
81030 46.0
48786 45.0
11560 44.0
20895 64.0
12720 45.0
17233 43.0
58047 46.0
8798 58.0
75586 50.0
53928 62.0
1478 42.0
2953 59.0
72052 51.0
81604 52.0
49555 47.0
3343 70.0
20036 53.0
60740 71.0
84909 74.0
38830 49.0
50235 46.0
71115 49.0
64638 69.0
38019 64.0
4044 44.0
2192 55.0
75881 59.0
31830 41.0
77497 61.0
43407 59.0
26438 66.0
18354 75.0
15488 48.0
21704 46.0
24147 60.0
1238 48.0
40702 49.0
30049 44.0
5584 63.0
23794 57.0
92182 48.0
75608 69.0
41302 61.0
44362 68.0
82013 41.0
66622 41.0
42956 40.0
95892 61.0
8600 61.0
94873 48.0
74408 57.0
92848 38.0
50147 54.0
88719 57.0
36793 62.0
33972 61.0
52285 55.0
80244 48.0
63340 56.0
38798 62.0
10280 73.0
27946 54.0
71117 48.0
77791 52.0
90673 62.0
39746 57.0
57658 60.0
21 75.0
59103 75.0
38692 52.0
62585 57.0
94599 43.0
62157 51.0
68657 75.0
26182 51.0
69468 53.0
44740 50.0
16642 70.0
45578 43.0
9697 57.0
68026 62.0
16857 46.0
61798 42.0
79084 56.0
79784 68.0
62286 75.0
67293 47.0
63058 63.0
61246 66.0
97006 74.0
60701 51.0
8319 74.0
70982 51.0
62419 48.0
76492 58.0
17687 53.0
7194 65.0
52464 45.0
46206 74.0
56421 58.0
20305 52.0
37814 50.0
44540 62.0
60526 58.0
48948 50.0
52024 71.0
93208 59.0
95273 49.0
78216 57.0
38186 51.0
63471 47.0
11846 62.0
85896 51.0
65134 73.0
77738 56.0
41063 63.0
31399 61.0
95089 59.0
47354 71.0
15578 58.0
91202 68.0
36553 50.0
58196 68.0
28516 54.0
52559 53.0
30472 52.0
5733 52.0
26360 65.0
16051 51.0
21361 69.0
28862 64.0
98016 65.0
56559 61.0
42860 74.0
40028 40.0
43125 43.0
39772 59.0
93578 55.0
89281 44.0
61478 57.0
926 45.0
56530 52.0
88826 70.0
3320 72.0
91287 57.0
84204 47.0
78462 39.0
21372 40.0
8303 71.0
56377 49.0
71373 52.0
587 57.0
77662 53.0
39423 64.0
95660 63.0
69155 64.0
12586 75.0
89496 63.0
21809 50.0
21902 57.0
62939 53.0
28021 48.0
63396 75.0
82430 42.0
3520 61.0
72789 56.0
88248 52.0
43658 68.0
75011 54.0
63638 49.0
41516 64.0
8848 64.0
37662 50.0
60808 44.0
1173 50.0
